sampleID,read_count,Atopobium_deltae,Atopobium_minutum,Atopobium_parvulum,Atopobium_vaginae,g_Acidaminococcus,g_Acinetobacter,g_Actinobacillus,g_Actinobaculum,g_Actinomyces,g_Actinotignum,g_Aerococcus,g_Akkermansia,g_Alistipes,g_Alloprevotella,g_Alloscardovia,g_Anaerococcus,g_Anaeroglobus,g_Anaerostipes,g_Arcanobacterium,g_Bacillus,g_Bacteroides,g_Bergeyella,g_Bifidobacterium,g_Blautia,g_Brevibacterium,g_Bulleidia,g_Burkholderia.Paraburkholderia,g_Campylobacter,g_Catonella,g_Christensenellaceae_R.7_group,g_Citrobacter,g_Clostridium_sensu_stricto_1,g_Collinsella,g_Coprococcus,g_Corynebacterium,g_Cupriavidus,g_Delftia,g_Dermabacter,g_Dialister,g_Distigma,g_Dorea,g_Enhydrobacter,g_Enterobacter,g_Enterococcus,g_Escherichia.Shigella,g_Ezakiella,g_Facklamia,g_Faecalibacterium,g_Finegoldia,g_Fusicatenibacter,g_Fusobacterium,g_Gallicola,g_Gemella,g_Globicatella,g_Granulicatella,g_Haemophilus,g_Halomonas,g_Helcobacillus,g_Helcococcus,g_Helicobacter,g_Howardella,g_Jonquetella,g_Klebsiella,g_Kluyvera,g_Kocuria,g_Lachnoclostridium,g_Lachnospira,g_Lachnospiraceae_FE2018_group,g_Lachnospiraceae_NK4A136_group,g_Lactobacillus,g_Lactococcus,g_Lawsonella,g_Leptotrichia,g_Leucobacter,g_Megasphaera,g_Micrococcus,g_Mobiluncus,g_Mogibacterium,g_Moryella,g_Murdochiella,g_Mycoplasma,g_Negativicoccus,g_Neisseria,g_Nosocomiicoccus,g_Oligella,g_Olsenella,g_Paeniglutamicibacter,g_Parabacteroides,g_Parvimonas,g_Pasteurella,g_Pediococcus,g_Peptococcus,g_Peptoniphilus,g_Peptostreptococcus,g_Phascolarctobacterium,g_Porphyromonas,g_Prevotella,g_Propionibacterium,g_Propionimicrobium,g_Proteus,g_Pseudarthrobacter,g_Pyramidobacter,g_Ralstonia,g_Rhizobium,g_Rikenellaceae_RC9_gut_group,g_Romboutsia,g_Roseburia,g_Rothia,g_Ruminococcaceae_UCG.002,g_Ruminococcaceae_UCG.014,g_Ruminococcus_1,g_Ruminococcus_2,g_Sarcina,g_Scardovia,g_Senegalimassilia,g_Serratia,g_Shewanella,g_Slackia,g_Solobacterium,g_Sphingomonas,g_Sporosarcina,g_Staphylococcus,g_Stenotrophomonas,g_Streptococcus,g_Subdoligranulum,g_Sutterella,g_Tessaracoccus,g_Trichococcus,g_Trueperella,g_Ureaplasma,g_Varibaculum,g_Variovorax,g_Veillonella,g_Weeksella,g_Zimmermannella,Gardnerella_vaginalis,Lactobacillus_aviarius,Lactobacillus_coleohominis,Lactobacillus_crispatus,Lactobacillus_delbrueckii,Lactobacillus_equicursoris,Lactobacillus_fermentum,Lactobacillus_gasseri,Lactobacillus_iners,Lactobacillus_jensenii,Lactobacillus_kefiranofaciens,Lactobacillus_paracasei_Lactobacillus_rhamnosus,Lactobacillus_pontis,Lactobacillus_reuteri,Lactobacillus_salivarius,Lactobacillus_ultunensis_1,Shuttleworthia_satelles,Sneathia_amnii,Sneathia_sanguinegens,I-A_sim,I-B_sim,II_sim,III-A_sim,III-B_sim,IV-A_sim,IV-B_sim,IV-C0_sim,IV-C1_sim,IV-C2_sim,IV-C3_sim,IV-C4_sim,V_sim,subCST,score,CST
20221229_BC04,88958,0,0,0,34103,0,1,0,0,0,1,658,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,103,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,255,0,2,0,0,0,0,0,0,0,0,0,53697,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0005262914989341,0.0084863669805429,0.0541591207415814,0.0047795306874744,0.0679909587335124,0.2534882412821156,0.6070506688493119,0.0307171746183757,0.0165669959635367,0.010492959603707,0.0021350917208358,0.036184998813606,0.0538413562701593,IV-B,0.6070506688493119,IV-B
20230116_BC04,17711,0,0,0,1157,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,1,5,0,13,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,165,0,0,0,0,0,1,0,3,1,26,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,334,0,0,3272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,19,5,0,1135,0,0,10973,0,0,0,0,0,0,0,258,1,0,0,0,0,0,0,0,2,0,0.0006058429755196,0.0097469640365644,0.059510590506882,0.0159086915483553,0.0862861538446199,0.2839643170236877,0.6180652102722299,0.0415035612569005,0.0172257124160336,0.0099489832548205,0.0024662965136707,0.0405657797321234,0.0633254363604815,IV-B,0.6180652102722299,IV-B
20230328_BC53,22561,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,0,2,34,0,0,1,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,0,3,0,2,0,0,0,45,0,0,0,0,0,28,0,0,2,0,0,0,11024,10708,0,0,0,0,28,0,0,0,0,0,0.0022587929524044,0.0424732251292142,0.6291093606027354,0.5063708938867326,0.5134212144933316,0.0456052996230176,0.0989351128872147,0.0878243576144177,0.0210408266105388,0.019022128620053,0.0045908151336296,0.1002197349063267,0.1995416172640083,II,0.6291093606027354,II
20230215_BC05,31969,0,104,0,2,0,0,0,0,0,7,66,0,1,0,0,5155,0,2,0,1,20,0,4,9,73,0,0,0,0,0,1,6,1,2,421,0,0,0,57,0,0,0,0,1,212,1794,51,7,506,0,1139,0,0,0,0,17,0,0,46,0,0,5,0,0,0,0,4,0,0,0,0,81,0,0,4,0,359,0,0,22,0,5,2,0,0,0,0,1,0,0,0,0,4317,0,0,1531,11280,0,326,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,30,0,96,0,154,0,6,0,0,0,0,3758,0,0,0,0,7,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,6,0,0.0005537666559283,0.0043366346648897,0.0077019875755011,0.0009655045978624,0.005884064135993,0.0528968110465259,0.0281261943341116,0.1245601580954608,0.0125456886841864,0.0017289480983558,0.0075889210053052,0.0088923727003911,0.0057373552184608,IV-C0,0.1245601580954608,IV-C
20230206_BC05,15296,0,49,0,0,0,0,0,0,0,29,0,1,33,0,0,715,0,1,0,0,212,0,93,11,0,0,0,0,0,0,0,3,0,0,148,0,0,0,193,0,0,0,6,1,24,27,61,95,1837,0,641,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,15,0,0,0,0,94,0,0,1,0,785,0,0,23,0,0,0,0,2,0,0,0,890,0,0,0,1460,849,1,140,4035,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,463,0,22,0,0,0,0,79,0,0,0,0,8,0,0,6,0,0,0,2,2,0,0,4,0,0,19,0,0,1,0,0.000740454010347,0.0051684441074147,0.0080102818730542,0.0011677864834431,0.007478997636918,0.0598709447032981,0.0336277064781257,0.1531069034911548,0.0448351736431134,0.003592931376239,0.0202120096151286,0.0114580416330715,0.0054949642712502,IV-C0,0.1531069034911548,IV-C
20230116_BC09,24240,0,8,0,0,0,0,0,0,0,4,0,0,0,0,0,238,0,3,2,1904,10392,0,3,21,0,0,0,0,0,0,0,353,0,0,1,0,0,0,15,0,0,0,0,0,20,31,0,36,17,1,5645,0,0,0,0,0,0,0,0,39,0,0,2,0,0,0,0,0,0,1,0,11,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,60,2,0,0,0,408,1,276,301,454,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3023,0,0,0,0,108,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,8.710999493543953e-05,0.0006932247766721,0.0007719908605019,0.0002153887727753,0.0008980284898422,0.0031615042333755,0.0025319068226771,0.0216538473349145,0.001610964336291,0.0001743677690078,0.000732769118669,0.000638091921286,0.0006148194372675,IV-C0,0.0216538473349145,IV-C
20230116_BC06,16290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1415,7047,0,0,15,0,0,0,0,0,0,0,227,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,24,0,0,4180,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,6,0,272,1,204,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2490,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,6.343928129830907e-05,0.0004253311589404,0.0002998022559138,0.000168675593692,0.0005403543336258,0.0015357295468163,0.0011022807249996,0.0145643407478613,0.0011804179712629,9.676675316764532e-05,0.0002153879314586,0.0002890364945727,0.0003412607601234,IV-C0,0.0145643407478613,IV-C
20230328_BC42,33070,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,3,8,0,652,0,0,0,0,0,0,0,29,3,0,0,74,0,0,0,2,0,0,0,0,4800,3019,0,0,1,597,0,14,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,2,0,0,9220,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,96,0,0,0,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,405,0,8002,31,1,0,0,0,2401,25,0,2474,0,0,4,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0.0018643307175729,0.0112936340645976,0.0090471786743116,0.0020483876325976,0.0129324378537165,0.0053488417760386,0.009743189030315,0.1130809375400221,0.3537243887227059,0.2068048358361263,0.081153126528045,0.0645380901956748,0.003303116384751,IV-C1,0.3537243887227059,IV-C
20230215_BC02,37649,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,2,32,0,2,7,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,1,0,0,1,63,0,0,12,1,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,48,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,36,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,7,3,0,0,0,0,0,0,0,0,0,5,0,0,37271,0,0,4,0,9,76,0,0,2,0,0,0,0,4,0,0.9987949777797864,0.8964157784011632,0.0042389266963294,0.0017494247657971,0.0975356629364593,0.0013239293066139,0.0097609383072837,0.0401357652333389,0.0062280310067124,0.0262206626947041,0.0024976477081287,0.0065526686633894,0.0267318152615634,I-A,0.9987949777797864,I
20230206_BC14,17435,0,0,0,0,0,0,0,0,0,0,0,2,69,0,0,250,24,41,0,0,971,0,303,155,0,0,0,0,0,0,0,52,0,0,11,0,0,0,62,0,45,0,2,0,31,0,0,263,275,0,21,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,10,0,0,6,0,12,0,0,12,0,7,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,324,0,22,37,1203,0,0,0,0,0,0,0,0,29,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,944,25,1,0,0,0,31,21,0,15,0,0,0,0,0,5,0,0,0,11465,1,0,0,0,0,0,0,0,0,0,0,0.0009162653832191,0.0160170737861492,0.9553520296929728,0.0034260330507932,0.0062821623821746,0.005949099145623,0.0061622400634763,0.038549441315379,0.0552434193940511,0.0169954438318345,0.0274572146352824,0.0124145546038072,0.0277642712178566,II,0.9553520296929728,II
20230206_BC07,23450,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,23351,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0.9983419348643822,0.8931105643855992,0.0042536123397036,0.0016373334762617,0.0971467011075741,0.0012976480229331,0.0096896589375844,0.0398357804845472,0.0062180314619891,0.0261382976511491,0.0024686641941407,0.0064842787661368,0.0257853167274412,I-A,0.9983419348643822,I
20230328_BC35,31061,0,0,0,0,0,0,0,0,23,0,0,0,0,9,555,1,0,1,0,0,6,0,42,3,0,0,0,179,0,0,0,0,0,0,17,0,0,0,658,0,0,0,0,15,3315,0,4,2,3,0,65,0,2358,0,0,604,0,0,0,0,0,0,0,0,0,0,339,0,0,2,0,1,41,0,7,0,0,3,0,1,0,0,234,0,0,0,0,0,0,0,0,0,3,25,1,2,78,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,16,1,0,16,0,20319,0,0,0,0,0,0,0,0,1387,0,0,6,0,0,1,0,0,0,390,14,0,0,0,0,0,104,0,0,0,0,0.0003987039026587,0.0080699289528063,0.02241387829337,0.0035461679617864,0.0174649993302283,0.0038807348249183,0.0119865915159104,0.0996091255484157,0.9656479036164816,0.0332220094586463,0.1108770158112856,0.0674537589933048,0.0035327856007065,IV-C1,0.9656479036164816,IV-C
20230215_BC06,36393,0,0,0,10306,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,11,0,2,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,8,0,1,0,3,0,0,0,0,0,0,0,0,0,25790,0,0,1,0,0,0,0,8,0,0,0,0,165,0,0,0,1,0,0.0005933614141605,0.0089271448655629,0.058014857999562,0.0053848315458381,0.0726664628153533,0.2530405373374866,0.5941484712281194,0.0305189826555572,0.0155516778885379,0.0104514873262504,0.0016881048922769,0.037113320586913,0.0569145682966776,IV-B,0.5941484712281194,IV-B
20230227_BC08,19546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,2,1,0,68,0,2,1,0,0,0,4,0,0,0,2,0,0,136,0,0,0,21,0,3,0,0,0,0,12,12,10,500,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,89,0,14,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,237,0,1,10,42,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,68,0,6,0,24,1,1,0,0,0,0,9,0,4,0,0,0,0,0,17858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9966107045106422,0.9341954733103982,0.0048767598899876,0.001692162821782,0.101216929931637,0.0017131469567907,0.0108823172552497,0.0469402161649795,0.0075369026477622,0.0270273055130888,0.0031409863012417,0.0072910589832544,0.0271292111477912,I-A,0.9966107045106422,I
20230116_BC07,20150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1574,11184,0,0,11,0,0,0,1,0,0,0,241,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,1,0,4268,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,195,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1797,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6.506240780468978e-05,0.0003941384745448,0.0002823821108473,0.0002564038662622,0.0006246427079833,0.0009888537383438,0.0007593975598332,0.0128477052697253,0.001095560700791,8.41936880525145e-05,0.0001851597416761,0.0002701099414972,0.0002557859168978,IV-C0,0.0128477052697253,IV-C
20230206_BC18,22610,0,0,0,2,0,0,0,2,0,1,1,0,0,0,0,93,0,1,0,0,29,0,0,4,0,0,0,0,0,0,0,1,1,0,16,0,0,0,1,0,0,0,0,0,1,40,40,4,11,0,2,0,0,0,0,16,0,0,18,0,0,0,0,0,0,0,2,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,42,0,0,0,18,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,5,0,0,0,0,18,2,1,0,0,0,0,240,0,0,19809,0,0,0,3,1980,100,0,0,0,0,0,0,0,1,0,0.9838714312709488,0.9562741482571806,0.0097559254260962,0.0542005794926386,0.1610762645851028,0.0089296051906941,0.0257232485306595,0.0537453086331092,0.0085618937663939,0.0284613283980745,0.0027801001099225,0.018961491972684,0.0512568208904763,I-A,0.9838714312709488,I
20230328_BC54,21685,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,35,0,0,0,0,0,1453,0,0,5946,0,0,0,0,13909,127,0,0,0,0,0,0,0,3,0,0.2325511271723598,0.3066459916465404,0.0527871982428936,0.7969005793147893,0.9437183742081916,0.0819470162393919,0.180450088725394,0.1192610759422194,0.0212459790548872,0.0233285392597145,0.0022001304703828,0.1347114546761406,0.2702836916381018,III-B,0.9437183742081916,III
20230322_BC77,21668,0,0,0,8297,0,0,0,0,0,0,941,0,0,0,20,0,0,0,0,3,42,0,218,8,0,0,0,0,0,0,0,8,2,0,1,0,0,0,35,0,1,0,0,7,4,0,0,3,11,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,38,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,0,8,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,381,8,2,0,0,0,8,1,0,0,11342,0,5.831148629465654e-05,0.0016129741771223,0.0175045662978494,0.0005571567339076,0.0051713737020052,0.0387156034950142,0.0906346320146318,0.0048693545965235,0.0023405354760348,0.0031802951026725,0.0092020397651,0.0055649697745037,0.0054541767030595,IV-B,0.0906346320146318,IV-B
20230206_BC02,23350,0,48,0,0,0,0,0,80,0,108,1,0,4,0,0,1404,0,4,26,0,53,0,9151,2,9,0,0,0,0,0,1,0,1,3,42,0,0,0,317,0,0,0,0,5,21,275,58,11,321,0,11,0,0,0,0,1,0,0,1,0,0,0,11,0,0,0,49,0,0,3,0,52,0,0,2,0,0,0,0,1,0,1,0,13,10,0,0,1,0,0,0,0,2818,0,0,427,5615,0,166,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,227,0,345,0,0,5,0,1295,0,26,0,0,3,0,0,8,0,0,0,4,10,1,0,2,0,0,1,0,0,0,0,0.0005017039364615,0.0072292778843922,0.0199911373474347,0.0008765693457279,0.0040165754938869,0.0315358834494031,0.0177476362136621,0.0792455321966949,0.0218737023748141,0.0054039745892063,0.6149060919925995,0.0150672053369929,0.0043950271685855,IV-C3,0.6149060919925995,IV-C
20230206_BC22,20564,0,34,0,114,0,12,0,0,0,0,1,0,1,0,0,1176,0,0,0,0,14,0,5,3,0,0,0,0,0,0,0,0,0,0,257,0,0,0,497,0,1,0,0,1,6,71,10,4,2716,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,63,0,0,0,0,268,0,0,0,0,0,0,0,19,0,4,0,0,1,0,0,1,192,0,0,0,2624,3,0,69,10326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1455,1,1,0,0,0,0,15,0,0,0,0,325,0,0,5,0,0,0,2,5,0,0,0,0,0,0,0,0,1,0,0.0005918236614095,0.0050507994235961,0.0090495609223875,0.0015182641923619,0.0095188289269188,0.0610037026481164,0.0366650909016716,0.0782807231144341,0.0743405875697687,0.0053721865003409,0.0179295369786848,0.0140668347829291,0.0066450485646019,IV-C0,0.0782807231144341,IV-C
20230322_BC72,24217,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,29,0,4,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,6,0,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,10,10164,13836,0,12,0,0,0,0,0,3,0,0.0053510534279915,0.0512713217260402,0.0313934970693484,0.4280351701008854,0.4256631811841379,0.0372890889929168,0.0819764036888995,0.0639089675728998,0.0124655309634451,0.0099786694934351,0.001743571706545,0.0841303573989447,0.915769864053138,V,0.915769864053138,V
20230322_BC89,23744,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,51,0,12,4,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,1,16,3,0,0,3,4,0,12,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,33,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,16356,0,3,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,7067,42,0,0,0,0,0,0,0,4,0,0.0012812903557925,0.0242921780821587,0.0305618161536936,0.2462305427895798,0.2564240393436838,0.0260920816004681,0.0588716636849627,0.1127946041171002,0.8591324713050806,0.0352337522545455,0.1009973277864271,0.1130711723468267,0.0938952782432498,IV-C1,0.8591324713050806,IV-C
20230328_BC45,20385,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,709,0,1,0,0,0,0,0,0,0,0,0,144,0,0,16211,0,0,0,0,3246,0,0,0,0,0,0,0,0,1,0,0.9364570737872628,0.967651092537328,0.0145890195553538,0.1100321799782554,0.2287867017591923,0.0142922448329277,0.0376840986723203,0.0683606339774468,0.032012038319254,0.0311303781663843,0.0070388554606584,0.0338253211061947,0.0719499462104404,I-B,0.967651092537328,I
20230206_BC08,21504,0,0,0,904,0,0,0,0,0,0,0,0,1,0,0,365,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,4,0,1,88,0,0,0,56,0,1,0,0,0,3,1,4,2,230,2,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,82,0,0,0,0,30,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,235,176,0,3,1078,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,0,6825,0,1,0,0,0,0,1,0,0,0,0,1,0,0,6385,0,0,0,1118,3,3749,0,0,0,0,0,0,5,1,0,0.333741363067042,0.4305465190481519,0.0680647164317576,0.0081529052115362,0.0839367339621981,0.0155237495141329,0.0356291474836189,0.1532268030381747,0.4658189261876758,0.0406825856425272,0.0709876588158193,0.054536776417495,0.2243460262038883,IV-C1,0.4658189261876758,IV-C
